GeForce GT 625M ,1140 ,390.xx
GeForce GT 625M ,1140 ,390.xx
GeForce GT 625M ,1140 ,390.xx
GeForce GT 625M ,1140 ,390.xx
GeForce GT 630M ,1140 ,390.xx
GeForce GT 720M ,1140 ,390.xx
GeForce GT 720M ,1140 ,390.xx
GeForce GT 630M ,1140 ,390.xx
GeForce GT 720M ,1140 ,390.xx
GeForce GT 720M ,1140 ,390.xx
GeForce GT 720M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce GT 630M ,1140 ,390.xx
GeForce GT 630M ,1140 ,390.xx
GeForce GT 630M ,1140 ,390.xx
GeForce GT 630M ,1140 ,390.xx
GeForce GT 630M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce GT 720A ,1140 ,390.xx
GeForce 710A ,1140 ,390.xx
NVS 5200M ,1140 ,390.xx
NVS 5200M ,1140 ,390.xx
GeForce GT 720M ,1140 ,390.xx
GeForce GT 720M ,1140 ,390.xx
GeForce GT 720M ,1140 ,390.xx
GeForce GT 720M ,1140 ,390.xx
GeForce GT 720M ,1140 ,390.xx
GeForce GT 720M ,1140 ,390.xx
GeForce GT 620M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce GT 620M ,1140 ,390.xx
NVS 5200M ,1140 ,390.xx
GeForce GT 720M ,1140 ,390.xx
GeForce GT 720M ,1140 ,390.xx
GeForce GT 720M ,1140 ,390.xx
GeForce GT 720M ,1140 ,390.xx
GeForce GT 710M ,1140 ,390.xx
GeForce GT 710M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce GT 720M ,1140 ,390.xx
GeForce GT 720M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce GT 720M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce GT 720M ,1140 ,390.xx
GeForce GT 720M ,1140 ,390.xx
GeForce GT 720M ,1140 ,390.xx
GeForce GT 720M ,1140 ,390.xx
GeForce 710M ,1140 ,390.xx
GeForce 710M ,1140 ,390.xx
GeForce 710M ,1140 ,390.xx
GeForce 710M ,1140 ,390.xx
GeForce 710M ,1140 ,390.xx
GeForce 710M ,1140 ,390.xx
GeForce 710M ,1140 ,390.xx
GeForce 710M ,1140 ,390.xx
GeForce 710M ,1140 ,390.xx
GeForce 710M ,1140 ,390.xx
GeForce 710M ,1140 ,390.xx
GeForce 710M ,1140 ,390.xx
GeForce 710M ,1140 ,390.xx
GeForce 710M ,1140 ,390.xx
GeForce 710M ,1140 ,390.xx
GeForce 710M ,1140 ,390.xx
GeForce 710M ,1140 ,390.xx
GeForce 710M ,1140 ,390.xx
GeForce 710M ,1140 ,390.xx
GeForce 710M ,1140 ,390.xx
GeForce 710M ,1140 ,390.xx
GeForce 710M ,1140 ,390.xx
GeForce 710M ,1140 ,390.xx
GeForce 710M ,1140 ,390.xx
GeForce GT 620M ,1140 ,390.xx
GeForce GT 630M ,1140 ,390.xx
GeForce GT 620M ,1140 ,390.xx
NVS 5200M ,1140 ,390.xx
NVS 5200M ,1140 ,390.xx
NVS 5200M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce GT 620M ,1140 ,390.xx
GeForce 710M ,1140 ,390.xx
GeForce 710M ,1140 ,390.xx
GeForce 710M ,1140 ,390.xx
GeForce 710M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce GT 710M ,1140 ,390.xx
GeForce GT 720M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 720M ,1140 ,390.xx
GeForce GT 720M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce GT 720M ,1140 ,390.xx
GeForce GT 720M ,1140 ,390.xx
GeForce 720M ,1140 ,390.xx
GeForce GT 720M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce GT 720M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 620M ,1140 ,390.xx
GeForce GT 630M ,1140 ,390.xx
GeForce GT 630M ,1140 ,390.xx
GeForce GT 820M ,1140 ,390.xx
GeForce 710M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce GT 630M ,1140 ,390.xx
GeForce 710M ,1140 ,390.xx
GeForce GT 720M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
NVS 5200M ,1140 ,390.xx
GeForce GT 720M ,1140 ,390.xx
GeForce GT 720M ,1140 ,390.xx
GeForce GT 720A ,1140 ,390.xx
GeForce 820A ,1140 ,390.xx
GeForce 720A ,1140 ,390.xx
GeForce 820A ,1140 ,390.xx
GeForce 820A ,1140 ,390.xx
GeForce 820A ,1140 ,390.xx
GeForce 820A ,1140 ,390.xx
GeForce GT 620M ,1140 ,390.xx
GeForce 705M ,1140 ,390.xx
GeForce 800M ,1140 ,390.xx
GeForce 820A ,1140 ,390.xx
GeForce 800M ,1140 ,390.xx
GeForce 800M ,1140 ,390.xx
GeForce 800M ,1140 ,390.xx
GeForce 705A ,1140 ,390.xx
GeForce 820A ,1140 ,390.xx
GeForce 820A ,1140 ,390.xx
GeForce 820A ,1140 ,390.xx
GeForce 820A ,1140 ,390.xx
GeForce 820A ,1140 ,390.xx
GeForce 820A ,1140 ,390.xx
GeForce 820A ,1140 ,390.xx
GeForce 820A ,1140 ,390.xx
GeForce 820A ,1140 ,390.xx
GeForce 820A ,1140 ,390.xx
GeForce 820A ,1140 ,390.xx
GeForce GT 720M ,1140 ,390.xx
GeForce GT 720M ,1140 ,390.xx
GeForce GT 720M ,1140 ,390.xx
GeForce GT 720M ,1140 ,390.xx
GeForce GT 720M ,1140 ,390.xx
GeForce GT 720M ,1140 ,390.xx
GeForce GT 720M ,1140 ,390.xx
GeForce GT 820M ,1140 ,390.xx
GeForce GT 820M ,1140 ,390.xx
GeForce GT 820M ,1140 ,390.xx
GeForce GT 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 610M ,1140 ,390.xx
GeForce 710M ,1140 ,390.xx
GeForce 710M ,1140 ,390.xx
GeForce GT 625M ,1140 ,390.xx
GeForce GT 720M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce GT 720M ,1140 ,390.xx
GeForce GT 720M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 610M ,1140 ,390.xx
GeForce 610M ,1140 ,390.xx
GeForce GT 720M ,1140 ,390.xx
GeForce 705M ,1140 ,390.xx
GeForce GT 620M ,1140 ,390.xx
GeForce 710M ,1140 ,390.xx
GeForce 710M ,1140 ,390.xx
GeForce 710M ,1140 ,390.xx
GeForce 710M ,1140 ,390.xx
GeForce GT 720M ,1140 ,390.xx
GeForce 710M ,1140 ,390.xx
GeForce 710M ,1140 ,390.xx
GeForce 710M ,1140 ,390.xx
GeForce GT 720M ,1140 ,390.xx
GeForce 710M ,1140 ,390.xx
GeForce GT 720M ,1140 ,390.xx
GeForce GT 720M ,1140 ,390.xx
GeForce 705M ,1140 ,390.xx
GeForce 705M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 710M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 710M ,1140 ,390.xx
GeForce 710M ,1140 ,390.xx
GeForce GT 720M ,1140 ,390.xx
GeForce GT 720M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce GT 620M ,1140 ,390.xx
GeForce GT 620M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce GT 720M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce GT 720M ,1140 ,390.xx
GeForce 820M ,1140 ,390.xx
GeForce 810M ,1140 ,390.xx
GeForce GTX 560 Ti ,1200,390.xx
GeForce GTX 560 ,1201,390.xx
GeForce GTX 460 SE v2 ,1203,390.xx
GeForce GTX 460 v2 ,1205,390.xx
GeForce GTX 555 ,1206,390.xx
GeForce GT 645 ,1207,390.xx
GeForce GTX 560 SE ,1208,390.xx
GeForce GTX 570M ,1210,390.xx
GeForce GTX 580M ,1211,390.xx
GeForce GTX 675M ,1212,390.xx
GeForce GTX 670M ,1213,390.xx
GeForce GT 545 ,1241,390.xx
GeForce GT 545 ,1243,390.xx
GeForce GTX 550 Ti ,1244,390.xx
GeForce GTS 450 ,1245,390.xx
GeForce GT 550M ,1246,390.xx
GeForce GT 555M ,1247,390.xx
GeForce GT 635M ,1247 ,390.xx
GeForce GT 635M ,1247 ,390.xx
GeForce GT 635M ,1247 ,390.xx
GeForce GT 555M ,1248,390.xx
GeForce GTS 450 ,1249,390.xx
GeForce GT 640 ,124B,390.xx
GeForce GT 555M ,124D,390.xx
GeForce GT 635M ,124D ,390.xx
GeForce GTX 560M ,1251,390.xx
GeForce 8800 GTX ,0191,340.xx
GeForce 8800 GTS ,0193,340.xx
GeForce 8800 Ultra ,0194,340.xx
Tesla C870 ,0197,340.xx
Quadro FX 5600 ,019D,340.xx
Quadro FX 4600 ,019E,340.xx
GeForce 8600 GTS ,0400,340.xx
GeForce 8600 GT ,0401,340.xx
GeForce 8600 GT ,0402,340.xx
GeForce 8600 GS ,0403,340.xx
GeForce 8400 GS ,0404,340.xx
GeForce 9500M GS ,0405,340.xx
GeForce 8300 GS ,0406,340.xx
GeForce 8600M GT ,0407,340.xx
GeForce 9650M GS ,0408,340.xx
GeForce 8700M GT ,0409,340.xx
Quadro FX 370 ,040A,340.xx
Quadro NVS 320M ,040B,340.xx
Quadro FX 570M ,040C,340.xx
Quadro FX 1600M ,040D,340.xx
Quadro FX 570 ,040E,340.xx
Quadro FX 1700 ,040F,340.xx
GeForce GT 330 ,0410,340.xx
GeForce 8400 SE ,0420,340.xx
GeForce 8500 GT ,0421,340.xx
GeForce 8400 GS ,0422,340.xx
GeForce 8300 GS ,0423,340.xx
GeForce 8400 GS ,0424,340.xx
GeForce 8600M GS ,0425,340.xx
GeForce 8400M GT ,0426,340.xx
GeForce 8400M GS ,0427,340.xx
GeForce 8400M G ,0428,340.xx
Quadro NVS 140M ,0429,340.xx
